id_seuil,POLLUANT,CODE_AGGLOMERATION,NOM_AGGLOMERATION,NB_ANNEE_DEP
1,NO2,54405,Longwy (partie française),0
2,NO2,57601,Thionville,0
3,NO2,57701,Metz,0
4,NO2,54404,Pont-à-Mousson,0
5,NO2,759,Marseille-Aix-en-Provence,21
6,NO2,13501,Salon-de-Provence,0
7,NO2,552,Arles,0
8,NO2,757,Toulon,17
9,NO2,754,Avignon,10
10,NO2,851,Paris,23
11,NO2,77405,Fontainebleau,0
12,NO2,76701,Le Havre,10
13,NO2,76118,Arelaune-en-Seine,0
14,NO2,59701,Valenciennes (partie française),4
15,NO2,756,Douai-Lens,4
16,NO2,59601,Maubeuge (partie française),0
17,NO2,59402,Saint-Amand-les-Eaux,0
18,NO2,63701,Clermont-Ferrand,15
19,NO2,3501,Montluçon,0
20,NO2,15401,Aurillac,0
21,NO2,43401,Le Puy-en-Velay,3
22,NO2,63401,Riom,0
23,NO2,63304,Issoire,0
24,NO2,34701,Montpellier,19
25,NO2,551,Lunel,0
26,NO2,34401,Agde,0
27,NO2,461,Beaucaire,0
28,NO2,30601,Nîmes,12
29,NO2,66701,Perpignan,5
30,NO2,17601,La Rochelle,2
31,NO2,86601,Poitiers,1
32,NO2,16601,Angoulême,0
33,NO2,16401,Cognac,0
34,NO2,79501,Niort,1
35,NO2,79109,Airvault,0
36,NO2,59602,Dunkerque,0
37,NO2,62503,Calais,2
38,NO2,62501,Boulogne-sur-Mer,0
39,NO2,556,Saint-Omer,0
40,NO2,59702,Lille (partie française),8
41,NO2,59501,Armentières (partie française),0
42,NO2,752,Béthune,2
43,NO2,758,Toulouse,19
44,NO2,81502,Albi,0
45,NO2,65302,Lourdes,0
46,NO2,65501,Tarbes,0
47,NO2,81501,Castres,0
48,NO2,651,Montbéliard,0
49,NO2,558,Belfort,0
50,NO2,70401,Vesoul,0
51,NO2,51701,Reims,10
52,NO2,51501,Châlons-en-Champagne,0
